Date : 2026-03-02 09:35:07
Directory : d:\Сайты\Nodes
Total : 83 files,  8996 codes, 5233 comments, 1179 blanks, all 15408 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         39 |      3,654 |        212 |        456 |      4,322 |
| JSON           |          5 |      2,629 |          0 |          2 |      2,631 |
| TypeScript     |         12 |        994 |        159 |        205 |      1,358 |
| Skill          |          7 |        887 |          0 |        316 |      1,203 |
| Markdown       |         16 |        347 |          0 |        100 |        447 |
| MS SQL         |          1 |        264 |         61 |         63 |        388 |
| HTML           |          2 |        138 |      4,792 |         21 |      4,951 |
| PostCSS        |          1 |         83 |          9 |         16 |        108 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         83 |      8,996 |      5,233 |      1,179 |     15,408 |
| . (Files)                                                                                   |          3 |         44 |          0 |         25 |         69 |
| .agents                                                                                     |         12 |      1,042 |          0 |        353 |      1,395 |
| .agents\rules                                                                               |          1 |        151 |          0 |         33 |        184 |
| .agents\skills                                                                              |         11 |        891 |          0 |        320 |      1,211 |
| .agents\skills\brainstorm                                                                   |          1 |         73 |          0 |         23 |         96 |
| .agents\skills\executing-plans                                                              |          1 |         62 |          0 |         23 |         85 |
| .agents\skills\systematic-debugging                                                         |          4 |        223 |          0 |         80 |        303 |
| .agents\skills\test-driven-development                                                      |          2 |        280 |          0 |         94 |        374 |
| .agents\skills\using-superpowers                                                            |          1 |         70 |          0 |         26 |         96 |
| .agents\skills\verification-before-completion                                               |          1 |        106 |          0 |         34 |        140 |
| .agents\skills\writing-plans                                                                |          1 |         77 |          0 |         40 |        117 |
| docs                                                                                        |          9 |        532 |         61 |        138 |        731 |
| docs (Files)                                                                                |          8 |        491 |         61 |        130 |        682 |
| docs\plans                                                                                  |          1 |         41 |          0 |          8 |         49 |
| nodes-frontend                                                                              |         59 |      7,378 |      5,172 |        663 |     13,213 |
| nodes-frontend (Files)                                                                      |          8 |      2,665 |      4,792 |        -14 |      7,443 |
| nodes-frontend\src                                                                          |         51 |      4,713 |        380 |        677 |      5,770 |
| nodes-frontend\src (Files)                                                                  |          2 |        101 |         11 |         17 |        129 |
| nodes-frontend\src\components                                                               |          9 |        403 |          0 |         67 |        470 |
| nodes-frontend\src\components (Files)                                                       |          1 |         -1 |          0 |          0 |         -1 |
| nodes-frontend\src\components\ui                                                            |          8 |        404 |          0 |         67 |        471 |
| nodes-frontend\src\features                                                                 |         22 |      3,035 |        265 |        384 |      3,684 |
| nodes-frontend\src\features\connectors                                                      |          1 |         71 |          9 |         15 |         95 |
| nodes-frontend\src\features\dashboard                                                       |          3 |        241 |          3 |         29 |        273 |
| nodes-frontend\src\features\dashboard\components                                            |          3 |        241 |          3 |         29 |        273 |
| nodes-frontend\src\features\nodes                                                           |         18 |      2,723 |        253 |        340 |      3,316 |
| nodes-frontend\src\features\nodes (Files)                                                   |          1 |        344 |         52 |         75 |        471 |
| nodes-frontend\src\features\nodes\__tests__                                                 |          1 |         72 |         10 |         20 |        102 |
| nodes-frontend\src\features\nodes\components                                                |         15 |      2,278 |        176 |        235 |      2,689 |
| nodes-frontend\src\features\nodes\components (Files)                                        |         11 |      1,554 |        132 |        143 |      1,829 |
